Log_Date,Asset_ID,Equipment_Type,Client_Name,Deployment_Location,Daily_Rental_Rate,Running_Hours,Fuel_Consumption,Status,Maintenance_Flag
Mid-Year,NSP-3655,Sub Sea Sub-Unit M8,Indigenous Oil Co,Milaha Barge,"N3,942",184.33,142.0 L,Standby,No
2024-11-09,NSP-4465,Sub Sea ROV M8,Indigenous Oil Co,Onne FOT,"N4,713",187.05,1.54 BBL,Awaiting Repair,No
,NSP-6445,Air Compressor 800cfm,Indigenous Oil Co,Onne FOT,"N4,715",139.95,468.7 L,Deployed,No
,NSP-8470,Air Compressor 800cfm,Chevron,Forcados Terminal,"N2,868",137.9,339.8 L,In Maintenance,No
2024-06-15,NSP-7793,VideoRay Pro 4 ROV,ExxonMobil,Onne FOT,"N3,838",156.98,385.8 L,Standby,No
,NSP-2469,VideoRay Pro 5 ROV,Shell (SPDC),Forcados Terminal,$2.749k,153.25,380.3 L,Deployed,No
03/01/25,NSP-5370,V-Ray Pro 5 Sub-Unit,Shell (SPDC),Bonny Island,"N3,924",93.04,158.0 L,Standby,No
Mid-Year,NSP-1910,Rhino Boat,TotalEnergies,Forcados Terminal,Price Hidden,180.71,329.8 L,Awaiting Repair,Yes
Last week,NSP-4723,Towing Winch,ExxonMobil,Escravos,N708,144.22,429.4 L,In Maintenance,No
Mid-Year,NSP-1949,Air Compressor 800cfm,Indigenous Oil Co,Milaha Barge,"N4,195",213.46,365.4 L,Deployed,No
Mid-Year,NSP-5919,Pipe Tracker,ExxonMobil,Offshore Rig Alpha,"N2,147",188.56,289.7 L,Standby,N/A
Mid-Year,NSP-7057,120kva Generator,TotalEnergies,Offshore Rig Alpha,"N1,230",116.35,467.6 L,Awaiting Repair,Yes
Mid-Year,NSP-8956,Sub Sea ROV M8,Shell (SPDC),Escravos,"N1,381",146.53,270.1 L,Awaiting Repair,No
Mid-Year,NSP-8630,Pipe Tracker,Shell (SPDC),Escravos,"N4,110",244.6,278.1 L,Standby,No
,NSP-1356,Cargo Basket,Shell (SPDC),Milaha Barge,"N2,445",83.25,452.0 L,Deployed,No
,NSP-5597,Rhino Boat,Shell (SPDC),Forcados Terminal,"N3,287",193.47,308.1 L,Deployed,Yes
,NSP-1528,Offshore Trash Skp,TotalEnergies,Bonny Island,"N1,940",233.7,163.6 L,Awaiting Repair,No
Mid-Year,NSP-4925,VideoRay Pro 4 ROV,Chevron,Forcados Terminal,"N1,192",151.74,1.32 BBL,In Maintenance,No
2024-04-27,NSP-5996,120kva Generator,Indigenous Oil Co,Bonny Island,"N3,877",201.9,372.4 L,Deployed,No
10/03/24,NSP-2152,Offshore Trash Skip,Shell (SPDC),Forcados Terminal,"N2,990",,499.3 L,In Maintenance,No
Mid-Year,NSP-8078,Cargo Basket,TotalEnergies,Onne FOT,Price Hidden,176.58,434.5 L,In Maintenance,No
,NSP-2902,Pipe Tracker,Indigenous Oil Co,Bonny Island,"N1,589",172.83,2.52 BBL,Awaiting Repair,No
Mid-Year,NSP-2777,Pipe Tracker,Indigenous Oil Co,Forcados Terminal,$2.391k,124.77,415.7 L,In Maintenance,N/A
2024-03-27,NSP-4842,Rhino Boat,TotalEnergies,Escravos,N748,156.39,286.9 L,Awaiting Repair,Yes
2024-05-17,NSP-7412,120kva Generator,TotalEnergies,Milaha Barge,Price Hidden,,187.4 L,Awaiting Repair,Yes
2024-05-13,NSP-2849,Air Compressor 800cfm,ExxonMobil,Milaha Barge,"N1,394",,499.4 L,Deployed,No
2024-02-26,NSP-7324,120kva Generator,ExxonMobil,Onne FOT,"N2,889",119.16,70.1 L,Awaiting Repair,No
01/08/24,NSP-8641,Rhino Boat,Indigenous Oil Co,Bonny Island,"N3,631",82.6,3.12 BBL,Deployed,No
,NSP-4791,VideoRay Pro 4 ROV,TotalEnergies,Onne FOT,"N3,896",245.93,143.1 L,Deployed,No
Mid-Year,NSP-6415,Pipe Tracker,ExxonMobil,Bonny Island,$1.789k,132.34,0.55 BBL,Awaiting Repair,No
27/10/24,NSP-9078,Sub Sea ROV M8,Chevron,Onne FOT,"N3,166",236.28,468.1 L,In Maintenance,No
Mid-Year,NSP-3675,VideoRay Pro 5 ROV,Chevron,Forcados Terminal,"N2,756",156.09,1.10 BBL,Awaiting Repair,N/A
31/03/24,NSP-9968,Sub Sea ROV M8,TotalEnergies,Forcados Terminal,Price Hidden,200.8,248.4 L,Standby,No
,NSP-7618,V-Ray Pro 5 Sub-Unit,Chevron,Milaha Barge,"N3,786",129.83,94.1 L,In Maintenance,N/A
2024-01-05,NSP-2497,V-Ray Pro 4 Sub-Unit,ExxonMobil,Onne FOT,"N4,189",167.11,203.1 L,Standby,No
Mid-Year,NSP-3233,Air Compressor 800cfm,Indigenous Oil Co,Offshore Rig Alpha,"N1,183",245.86,2.42 BBL,Standby,Yes
2024-07-31,NSP-1236,VideoRay Pro 5 ROV,Chevron,Forcados Terminal,$2.095k,208.83,107.5 L,In Maintenance,Yes
2024-04-16,NSP-1633,Towing Winch,Chevron,Onne FOT,"N3,440",120.81,2.66 BBL,Deployed,No
Last week,NSP-7116,VideoRay Pro 4 ROV,TotalEnergies,Escravos,N561,142.94,261.9 L,Standby,No
Mid-Year,NSP-4330,Offshore Trash Skip,Indigenous Oil Co,Milaha Barge,N563,188.67,1.12 BBL,Standby,No
,NSP-5589,VideoRay Pro 4 ROV,Chevron,Forcados Terminal,$1.461k,204.87,1.98 BBL,Awaiting Repair,No
2024-08-21,NSP-5592,Air Compressor 800cfm,Chevron,Forcados Terminal,"N2,357",183.47,211.6 L,Awaiting Repair,No
11/11/24,NSP-6681,Pipe Tracker,Indigenous Oil Co,Onne FOT,"N1,094",221.78,80.9 L,Awaiting Repair,No
,NSP-2218,Pipe Tracker,Indigenous Oil Co,Milaha Barge,"N3,525",,1.09 BBL,In Maintenance,No
Mid-Year,NSP-8253,Rhino Boat,ExxonMobil,Onne FOT,"N2,342",116.35,410.0 L,In Maintenance,No
01/03/24,NSP-4427,VideoRay Pro 5 ROV,Shell (SPDC),Escravos,"N1,139",183.14,0.92 BBL,Awaiting Repair,No
11/10/24,NSP-1747,VideoRay Pro 5 ROV,Indigenous Oil Co,Offshore Rig Alpha,$2.145k,254.9,1.61 BBL,Standby,No
Mid-Year,NSP-4774,Sub Sea ROV M8,Chevron,Offshore Rig Alpha,"N4,721",226.22,283.0 L,In Maintenance,No
2024-07-23,NSP-3056,Air Compressor 800cfm,Shell (SPDC),Forcados Terminal,"N1,399",163.27,0.54 BBL,Deployed,Yes
,NSP-3631,Air Compressor 800cfm,Chevron,Onne FOT,"N4,405",,2.45 BBL,Standby,No
Mid-Year,NSP-8276,Rhino Boat,Shell (SPDC),Bonny Island,"N1,938",145.6,2.88 BBL,In Maintenance,No
Mid-Year,NSP-7459,Rhino Boat,Shell (SPDC),Bonny Island,"N3,564",,169.0 L,Deployed,No
2024-06-12,NSP-2080,Towing Winch,ExxonMobil,Offshore Rig Alpha,"N1,143",61.87,1.99 BBL,In Maintenance,No
,NSP-5052,Cargo Basket,TotalEnergies,Forcados Terminal,$4.287k,118.03,341.9 L,Awaiting Repair,No
2024-06-20,NSP-1500,VideoRay Pro 4 ROV,ExxonMobil,Bonny Island,"N2,114",191.05,436.5 L,Deployed,No
,NSP-8758,Air Compressor 800cfm,Indigenous Oil Co,Offshore Rig Alpha,$3.557k,104.42,381.2 L,In Maintenance,No
Mid-Year,NSP-4404,120kva Generator,Indigenous Oil Co,Escravos,"N2,028",,1.53 BBL,Awaiting Repair,No
Mid-Year,NSP-7177,120kva Generator,Indigenous Oil Co,Escravos,$0.714k,198.12,299.7 L,Awaiting Repair,No
,NSP-4976,Air Compressor 800cfm,Chevron,Bonny Island,Price Hidden,179.95,95.1 L,Deployed,Yes
2024-06-12,NSP-6715,Pipe Tracker,Shell (SPDC),Offshore Rig Alpha,"N4,717",192.67,0.32 BBL,Awaiting Repair,No
05/09/24,NSP-4257,VideoRay Pro 5 ROV,TotalEnergies,Escravos,Price Hidden,65.96,322.2 L,Awaiting Repair,No
2024-04-20,NSP-8897,Towing Winch,Shell (SPDC),Forcados Terminal,"N3,991",125.01,51.4 L,Awaiting Repair,No
14/02/24,NSP-6298,VideoRay Pro 4 ROV,Chevron,Bonny Island,"N2,816",89.7,248.1 L,In Maintenance,Yes
Mid-Year,NSP-9983,Cargo Basket,ExxonMobil,Bonny Island,"N2,442",105.7,306.8 L,Deployed,No
12/11/24,NSP-3846,Sub Sea ROV M8,TotalEnergies,Bonny Island,"N4,285",145.55,268.4 L,Awaiting Repair,No
13/12/24,NSP-3466,Air Compressor 800cfm,Shell (SPDC),Milaha Barge,"N2,211",115.56,1.23 BBL,Standby,No
2025-01-14,NSP-6278,V-Ray Pro 4 Sub-Unit,Shell (SPDC),Offshore Rig Alpha,"N3,372",75.61,323.3 L,Deployed,No
,NSP-1020,Towing Winch,Chevron,Milaha Barge,"N3,873",,0.33 BBL,Standby,Yes
,NSP-9772,Rhino Boat,Shell (SPDC),Bonny Island,"N3,058",82.77,277.1 L,In Maintenance,No
2024-10-20,NSP-1306,V-Ray Pro 4 Sub-Unit,ExxonMobil,Onne FOT,N845,167.92,1.36 BBL,Awaiting Repair,No
2024-06-27,NSP-8340,Air Compressor 800cfm,Indigenous Oil Co,Offshore Rig Alpha,"N3,861",236.81,323.8 L,Awaiting Repair,No
Mid-Year,NSP-7786,Air Compressor 800cfm,Shell (SPDC),Milaha Barge,$0.809k,164.07,285.4 L,In Maintenance,Yes
Mid-Year,NSP-1287,Rhino Boat,ExxonMobil,Bonny Island,Price Hidden,119.52,342.6 L,Deployed,N/A
2024-06-28,NSP-2725,Cargo Basket,ExxonMobil,Offshore Rig Alpha,"N4,068",158.23,327.9 L,Standby,No
Mid-Year,NSP-9645,Pipe Tracker,TotalEnergies,Forcados Terminal,Price Hidden,,0.80 BBL,Awaiting Repair,Yes
2024-01-02,NSP-8195,Air Compressor 800cfm,Chevron,Onne FOT,$0.862k,244.46,431.1 L,Standby,No
2024-09-16,NSP-6051,Rhino Boat,Chevron,Escravos,Price Hidden,190.0,331.2 L,Awaiting Repair,No
2024-07-14,NSP-8055,VideoRay Pro 5 ROV,TotalEnergies,Onne FOT,Price Hidden,147.11,1.49 BBL,Deployed,No
2024-11-03,NSP-7911,Air Compressor 800cfm,TotalEnergies,Onne FOT,Price Hidden,103.92,443.2 L,Deployed,No
Mid-Year,NSP-7182,Pipe Tracker,ExxonMobil,Escravos,"N2,329",234.26,224.6 L,Standby,Yes
Mid-Year,NSP-4606,Towing Winch,TotalEnergies,Milaha Barge,N867,145.97,493.6 L,Standby,No
,NSP-2459,Pipe Tracker,Shell (SPDC),Offshore Rig Alpha,N952,107.33,377.8 L,Standby,Yes
17/11/24,NSP-2908,Air Compressor 800cfm,Indigenous Oil Co,Milaha Barge,$3.288k,98.6,443.8 L,Deployed,No
,NSP-5860,Offshore Trash Skip,Chevron,Onne FOT,N792,100.65,3.06 BBL,Deployed,No
2024-04-15,NSP-7858,Offshore Trash Skip,TotalEnergies,Onne FOT,"N4,492",,314.5 L,Awaiting Repair,No
2024-01-16,NSP-5537,VideoRay Pro 4 ROV,Indigenous Oil Co,Onne FOT,"N3,807",142.63,253.1 L,Standby,Yes
2024-04-25,NSP-8190,Cargo Basket,ExxonMobil,Offshore Rig Alpha,N847,231.34,496.1 L,In Maintenance,Yes
Mid-Year,NSP-1405,120kva Generator,TotalEnergies,Escravos,"N1,522",135.57,443.3 L,In Maintenance,N/A
2024-11-17,NSP-3613,Towing Winch,Indigenous Oil Co,Onne FOT,"N4,946",164.06,150.6 L,In Maintenance,N/A
23/12/24,NSP-3333,Air Compressor 800cfm,Chevron,Escravos,N692,241.63,370.4 L,Standby,Yes
07/10/24,NSP-8511,120kva Generator,Chevron,Offshore Rig Alpha,"N3,914",94.56,457.3 L,Standby,No
2024-03-08,NSP-7565,Air Compressor 800cfm,ExxonMobil,Offshore Rig Alpha,"N3,739",160.17,343.7 L,In Maintenance,No
Mid-Year,NSP-7414,Rhino Boat,ExxonMobil,Escravos,"N3,965",230.0,457.0 L,Standby,No
14/01/24,NSP-1014,Offshore Trash Skip,TotalEnergies,Offshore Rig Alpha,$4.991k,226.42,245.5 L,Deployed,N/A
,NSP-8904,Air Compressor 800cfm,ExxonMobil,Onne FOT,Price Hidden,151.83,276.2 L,Awaiting Repair,No
28/08/24,NSP-2216,VideoRay Pro 5 ROV,ExxonMobil,Bonny Island,$1.097k,234.3,303.3 L,Awaiting Repair,Yes
14/02/24,NSP-5595,Cargo Basket,TotalEnergies,Escravos,"N1,431",258.36,401.4 L,Standby,Yes
,NSP-5899,Offshore Trash Skip,Indigenous Oil Co,Milaha Barge,N835,94.47,1.34 BBL,In Maintenance,No
18/09/24,NSP-5917,Rhino Boat,Indigenous Oil Co,Offshore Rig Alpha,"N2,318",181.77,1.13 BBL,Deployed,Yes
2024-07-09,NSP-9722,Sub Sea ROV M8,Chevron,Offshore Rig Alpha,"N3,738",131.97,0.82 BBL,In Maintenance,No
,NSP-6725,Towing Winch,Shell (SPDC),Escravos,$3.945k,85.7,2.49 BBL,Awaiting Repair,Yes
,NSP-3303,Cargo Basket,Chevron,Forcados Terminal,$3.869k,112.59,369.9 L,In Maintenance,No
28/02/24,NSP-6118,VideoRay Pro 4 ROV,Shell (SPDC),Milaha Barge,Price Hidden,188.67,2.12 BBL,Deployed,No
Mid-Year,NSP-7693,Air Compressor 800cfm,ExxonMobil,Escravos,"N2,556",197.03,290.4 L,Deployed,No
Mid-Year,NSP-6285,Sub Sea ROV M8,ExxonMobil,Escravos,"N3,609",78.79,90.6 L,Awaiting Repair,No
2024-07-19,NSP-6949,Cargo Basket,TotalEnergies,Escravos,"N1,416",245.58,245.9 L,Standby,Yes
27/01/24,NSP-4322,V-Ray Pro 5 Sub-Unit,Chevron,Bonny Island,"N1,746",189.4,467.8 L,Deployed,No
,NSP-5907,120kva Generator,Shell (SPDC),Forcados Terminal,"N3,732",,355.0 L,In Maintenance,No
18/08/24,NSP-4619,120kva Generator,Indigenous Oil Co,Milaha Barge,"N2,904",171.44,2.04 BBL,In Maintenance,N/A
2024-07-11,NSP-4090,VideoRay Pro 5 ROV,TotalEnergies,Onne FOT,"N4,181",,187.9 L,Deployed,No
,NSP-2286,Towing Winch,Chevron,Onne FOT,"N2,071",138.57,1.94 BBL,Awaiting Repair,No
,NSP-9296,VideoRay Pro 5 ROV,TotalEnergies,Onne FOT,"N2,978",149.94,213.8 L,Awaiting Repair,No
16/11/24,NSP-5329,VideoRay Pro 4 ROV,Chevron,Forcados Terminal,Price Hidden,161.69,470.6 L,In Maintenance,No
12/01/25,NSP-9789,VideoRay Pro 4 ROV,Shell (SPDC),Escravos,"N3,317",208.25,1.05 BBL,Awaiting Repair,No
Mid-Year,NSP-3800,Rhino Boat,Shell (SPDC),Offshore Rig Alpha,"N1,350",,1.31 BBL,In Maintenance,No
2024-04-22,NSP-4807,VideoRay Pro 5 ROV,ExxonMobil,Bonny Island,$2.351k,177.77,447.2 L,In Maintenance,No
05/02/24,NSP-7118,Pipe Tracker,TotalEnergies,Onne FOT,$2.234k,125.23,92.3 L,In Maintenance,Yes
10/12/24,NSP-4260,Rhino Boat,ExxonMobil,Milaha Barge,Price Hidden,197.47,2.24 BBL,In Maintenance,No
2024-10-16,NSP-4722,Rhino Boat,ExxonMobil,Escravos,"N4,884",171.81,1.35 BBL,Deployed,Yes
Mid-Year,NSP-3808,Offshore Trash Skp,Chevron,Milaha Barge,$2.299k,,2.67 BBL,In Maintenance,No
12/10/24,NSP-1548,Sub Sea ROV M8,Shell (SPDC),Offshore Rig Alpha,Price Hidden,231.56,407.9 L,In Maintenance,No
2024-08-11,NSP-4371,120kva Generator,Chevron,Offshore Rig Alpha,"N1,298",,185.4 L,Standby,No
2024-05-10,NSP-4712,Towing Winch,Indigenous Oil Co,Milaha Barge,Price Hidden,103.63,202.5 L,Deployed,No
Mid-Year,NSP-6643,Sub Sea Sub-Unit M8,TotalEnergies,Bonny Island,Price Hidden,214.42,3.11 BBL,Awaiting Repair,No
,NSP-3835,Sub Sea ROV M8,Chevron,Milaha Barge,$0.78k,181.93,2.30 BBL,Awaiting Repair,Yes
20/01/24,NSP-3852,Towing Winch,Indigenous Oil Co,Milaha Barge,$0.558k,234.88,0.88 BBL,In Maintenance,No
Mid-Year,NSP-7278,Air Compressor 800cfm,Chevron,Milaha Barge,$0.935k,155.41,0.59 BBL,In Maintenance,N/A
13/10/24,NSP-2301,Towing Winch,Chevron,Onne FOT,"N3,291",221.28,393.6 L,Awaiting Repair,Yes
17/01/24,NSP-3628,Towing Winch,Indigenous Oil Co,Escravos,N928,237.8,495.6 L,Standby,No
,NSP-6856,Pipe Tracker,Chevron,Forcados Terminal,"N4,566",139.24,2.28 BBL,In Maintenance,No
06/06/24,NSP-4030,Pipe Tracker,ExxonMobil,Bonny Island,Price Hidden,129.61,281.5 L,Awaiting Repair,No
2024-01-05,NSP-8282,Air Compressor 800cfm,ExxonMobil,Bonny Island,$4.952k,134.44,2.60 BBL,In Maintenance,Yes
08/09/24,NSP-6587,VideoRay Pro 5 ROV,TotalEnergies,Escravos,$3.653k,104.49,2.59 BBL,Awaiting Repair,No
07/01/24,NSP-5784,Sub Sea ROV M8,Chevron,Escravos,Price Hidden,140.1,347.8 L,Standby,Yes
Mid-Year,NSP-8443,Towing Winch,Chevron,Escravos,"N4,492",230.85,433.8 L,In Maintenance,No
14/10/24,NSP-7563,VideoRay Pro 5 ROV,Chevron,Milaha Barge,"N3,242",111.48,1.48 BBL,In Maintenance,No
29/11/24,NSP-5722,Offshore Trash Skip,TotalEnergies,Onne FOT,"N2,172",231.44,108.8 L,Standby,No
Mid-Year,NSP-3686,Rhino Boat,TotalEnergies,Milaha Barge,"N4,354",107.21,462.9 L,Standby,No
Last week,NSP-6631,VideoRay Pro 5 ROV,Chevron,Forcados Terminal,"N2,183",112.32,1.79 BBL,Standby,No
Mid-Year,NSP-8814,Offshore Trash Skip,TotalEnergies,Bonny Island,Price Hidden,32.87,1.63 BBL,Standby,Yes
2024-07-29,NSP-7655,Cargo Basket,Indigenous Oil Co,Onne FOT,$4.489k,,485.8 L,In Maintenance,No
,NSP-5089,Sub Sea ROV M8,Chevron,Offshore Rig Alpha,$2.882k,261.9,292.7 L,Awaiting Repair,No
05/01/24,NSP-5833,Rhino Boat,ExxonMobil,Milaha Barge,$3.13k,155.9,170.5 L,Awaiting Repair,No
17/07/24,NSP-9722,Pipe Tracker,ExxonMobil,Onne FOT,"N3,233",45.02,261.6 L,Deployed,No
2024-07-22,NSP-1578,Pipe Tracker,TotalEnergies,Escravos,"N4,555",180.95,213.0 L,Awaiting Repair,No
,NSP-6228,Cargo Basket,Indigenous Oil Co,Bonny Island,"N1,464",131.22,231.5 L,Deployed,No
2024-11-02,NSP-6125,Pipe Tracker,ExxonMobil,Forcados Terminal,"N2,425",19.56,384.1 L,In Maintenance,No
,NSP-3069,Cargo Basket,Shell (SPDC),Forcados Terminal,Price Hidden,162.17,0.73 BBL,Awaiting Repair,No
Last week,NSP-7827,VideoRay Pro 5 ROV,TotalEnergies,Milaha Barge,"N4,563",176.03,163.5 L,Awaiting Repair,No
Mid-Year,NSP-3291,VideoRay Pro 4 ROV,Indigenous Oil Co,Escravos,$1.986k,98.75,474.6 L,In Maintenance,No
Mid-Year,NSP-3493,Pipe Tracker,ExxonMobil,Bonny Island,"N1,960",93.35,463.5 L,Deployed,No
Mid-Year,NSP-1429,Offshore Trash Skip,Indigenous Oil Co,Offshore Rig Alpha,"N1,784",112.4,225.3 L,Standby,No
Mid-Year,NSP-6378,120kva Generator,Shell (SPDC),Forcados Terminal,Price Hidden,125.03,350.6 L,In Maintenance,Yes
08/12/24,NSP-9368,Rhino Boat,Shell (SPDC),Forcados Terminal,"N1,965",183.45,248.1 L,Standby,No
Mid-Year,NSP-1252,Sub Sea ROV M8,TotalEnergies,Forcados Terminal,N713,173.17,1.52 BBL,Deployed,No
15/02/24,NSP-3975,120kva Generator,TotalEnergies,Onne FOT,"N4,578",,455.3 L,Awaiting Repair,No
,NSP-7598,VideoRay Pro 4 ROV,TotalEnergies,Forcados Terminal,"N3,394",205.07,289.8 L,Deployed,No
,NSP-2593,Pipe Tracker,ExxonMobil,Milaha Barge,$4.193k,78.95,2.11 BBL,In Maintenance,No
Last week,NSP-5127,120kva Generator,ExxonMobil,Milaha Barge,"N3,637",95.61,146.3 L,Awaiting Repair,Yes
10/07/24,NSP-3063,Offshore Trash Skip,Chevron,Escravos,$2.084k,,98.7 L,Awaiting Repair,No
2024-02-04,NSP-8845,Offshore Trash Skip,TotalEnergies,Onne FOT,"N1,576",195.99,2.48 BBL,In Maintenance,No
2025-01-22,NSP-9523,VideoRay Pro 4 ROV,ExxonMobil,Escravos,"N2,381",220.16,231.6 L,Awaiting Repair,No
Mid-Year,NSP-1233,Towing Winch,Chevron,Bonny Island,"N2,340",165.68,1.22 BBL,Standby,Yes
Mid-Year,NSP-3779,Pipe Tracker,ExxonMobil,Bonny Island,"N1,684",129.28,148.5 L,Deployed,Yes
2024-06-11,NSP-1914,Offshore Trash Skip,Indigenous Oil Co,Bonny Island,"N4,341",83.18,246.3 L,In Maintenance,No
09/09/24,NSP-1455,120kva Generator,Chevron,Onne FOT,N898,96.23,447.4 L,In Maintenance,Yes
2024-05-22,NSP-7042,Cargo Basket,Shell (SPDC),Escravos,N753,,420.2 L,Standby,No
Mid-Year,NSP-8418,Sub Sea ROV M8,ExxonMobil,Forcados Terminal,"N4,385",,317.5 L,Deployed,No
,NSP-6153,Towing Winch,TotalEnergies,Onne FOT,"N2,148",188.7,2.54 BBL,In Maintenance,No
2025-01-21,NSP-8411,Air Compressor 800cfm,ExxonMobil,Bonny Island,"N2,358",149.63,174.9 L,Awaiting Repair,No
2024-08-13,NSP-8599,VideoRay Pro 4 ROV,TotalEnergies,Milaha Barge,"N4,275",144.89,2.26 BBL,Awaiting Repair,No
2024-09-09,NSP-7474,Cargo Basket,ExxonMobil,Escravos,N655,151.88,225.1 L,In Maintenance,No
28/01/25,NSP-2425,Offshore Trash Skip,Indigenous Oil Co,Onne FOT,"N4,392",130.95,484.3 L,Deployed,No
Mid-Year,NSP-2718,Offshore Trash Skip,Chevron,Milaha Barge,"N3,273",165.67,202.8 L,In Maintenance,No
31/08/24,NSP-4888,Pipe Tracker,Shell (SPDC),Bonny Island,N784,226.62,427.3 L,In Maintenance,Yes
2024-01-08,NSP-7947,VideoRay Pro 5 ROV,Chevron,Milaha Barge,"N1,257",171.03,384.6 L,Standby,No
06/01/25,NSP-9830,Towing Winch,Indigenous Oil Co,Bonny Island,"N1,805",191.66,323.1 L,Awaiting Repair,No
2024-05-28,NSP-4854,Towing Winch,Indigenous Oil Co,Offshore Rig Alpha,Price Hidden,179.91,204.7 L,In Maintenance,No
,NSP-4234,Pipe Tracker,Chevron,Bonny Island,"N1,936",147.89,452.5 L,In Maintenance,Yes
Mid-Year,NSP-6360,Rhino Boat,Indigenous Oil Co,Onne FOT,"N1,888",151.68,2.46 BBL,Standby,Yes
2024-10-09,NSP-2239,Offshore Trash Skip,Chevron,Onne FOT,$1.298k,139.2,3.06 BBL,Standby,Yes
Mid-Year,NSP-4535,Cargo Basket,TotalEnergies,Offshore Rig Alpha,"N4,554",166.7,1.97 BBL,Deployed,Yes
,NSP-7473,Cargo Basket,TotalEnergies,Offshore Rig Alpha,"N4,627",146.61,2.23 BBL,Deployed,Yes
2025-01-20,NSP-5923,Offshore Trash Skip,TotalEnergies,Milaha Barge,"N4,880",136.22,184.5 L,Deployed,No
14/01/25,NSP-8804,120kva Generator,Chevron,Milaha Barge,"N4,852",89.44,310.4 L,In Maintenance,Yes
,NSP-1783,Sub Sea ROV M8,Indigenous Oil Co,Bonny Island,$0.857k,134.49,2.16 BBL,Awaiting Repair,N/A
Mid-Year,NSP-9699,Air Compressor 800cfm,ExxonMobil,Milaha Barge,"N1,542",101.04,116.8 L,Awaiting Repair,No
07/04/24,NSP-2987,Offshore Trash Skp,ExxonMobil,Milaha Barge,"N3,329",149.44,2.16 BBL,In Maintenance,No
,NSP-2139,Cargo Basket,Indigenous Oil Co,Onne FOT,$2.216k,103.34,263.9 L,Awaiting Repair,N/A
2024-07-29,NSP-1304,VideoRay Pro 4 ROV,ExxonMobil,Bonny Island,"N2,471",,0.44 BBL,Deployed,No
2024-09-01,NSP-2074,VideoRay Pro 4 ROV,Shell (SPDC),Escravos,"N3,395",151.01,100.3 L,Deployed,No
Mid-Year,NSP-4956,VideoRay Pro 4 ROV,Chevron,Offshore Rig Alpha,$1.347k,194.59,494.1 L,Awaiting Repair,No
2024-01-13,NSP-5848,VideoRay Pro 4 ROV,Shell (SPDC),Bonny Island,Price Hidden,195.7,152.8 L,In Maintenance,No
Mid-Year,NSP-6805,VideoRay Pro 4 ROV,Indigenous Oil Co,Bonny Island,N605,194.32,1.14 BBL,In Maintenance,Yes
Mid-Year,NSP-7356,Rhino Boat,ExxonMobil,Bonny Island,"N2,919",130.15,2.63 BBL,Deployed,N/A
Mid-Year,NSP-8846,Offshore Trash Skip,Chevron,Offshore Rig Alpha,N682,227.22,2.96 BBL,In Maintenance,No
Mid-Year,NSP-6203,Cargo Basket,TotalEnergies,Offshore Rig Alpha,Price Hidden,196.45,3.09 BBL,In Maintenance,N/A
Mid-Year,NSP-1256,Cargo Basket,Shell (SPDC),Milaha Barge,N512,161.25,172.9 L,In Maintenance,No
,NSP-1442,Rhino Boat,Shell (SPDC),Onne FOT,"N1,808",148.54,331.0 L,Standby,No
,NSP-9067,Cargo Basket,Shell (SPDC),Offshore Rig Alpha,Price Hidden,156.97,0.63 BBL,In Maintenance,No
,NSP-2769,Pipe Tracker,TotalEnergies,Escravos,"N4,220",,488.7 L,Standby,No
Mid-Year,NSP-9420,Sub Sea Sub-Unit M8,ExxonMobil,Milaha Barge,"N3,536",168.33,461.7 L,In Maintenance,No
2024-03-27,NSP-1518,Towing Winch,Indigenous Oil Co,Offshore Rig Alpha,"N2,769",70.64,1.92 BBL,Standby,Yes
21/12/24,NSP-9083,Cargo Basket,Shell (SPDC),Escravos,Price Hidden,139.63,157.8 L,Deployed,No
2024-04-13,NSP-2089,120kva Generator,ExxonMobil,Escravos,$2.974k,164.61,479.3 L,Deployed,No
2024-03-27,NSP-3928,Offshore Trash Skip,Chevron,Milaha Barge,"N1,736",164.01,166.0 L,Standby,No
Mid-Year,NSP-2269,VideoRay Pro 4 ROV,Indigenous Oil Co,Forcados Terminal,$0.697k,178.24,96.5 L,Awaiting Repair,N/A
2024-09-15,NSP-1774,Towing Winch,Chevron,Offshore Rig Alpha,$2.551k,203.09,368.5 L,In Maintenance,No
,NSP-4857,Air Compressor 800cfm,Shell (SPDC),Onne FOT,$0.876k,222.88,467.4 L,Standby,No
2024-04-16,NSP-3555,Cargo Basket,Chevron,Escravos,"N4,889",156.46,488.4 L,In Maintenance,No
2024-06-07,NSP-5301,Rhino Boat,TotalEnergies,Offshore Rig Alpha,"N1,503",119.96,256.1 L,Awaiting Repair,No
,NSP-7966,Pipe Tracker,TotalEnergies,Bonny Island,$0.872k,121.15,454.6 L,Deployed,No
14/06/24,NSP-5945,Cargo Basket,Indigenous Oil Co,Offshore Rig Alpha,"N2,966",143.95,489.8 L,Standby,No
Mid-Year,NSP-4344,Air Compressor 800cfm,Chevron,Milaha Barge,"N2,123",186.36,64.6 L,Standby,No
2024-06-09,NSP-8203,Sub Sea ROV M8,Chevron,Forcados Terminal,"N2,521",167.53,129.7 L,In Maintenance,No
13/09/24,NSP-9291,Rhino Boat,Shell (SPDC),Milaha Barge,N943,202.52,485.7 L,Deployed,No
